warning: unused variable: `term`
   --> src/bin/node.rs:353:41
    |
353 | ..._vote_request(&self, term: u64, candidate_id: u32) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_term`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `candidate_id`
   --> src/bin/node.rs:353:52
    |
353 | ...self, term: u64, candidate_id: u32) {
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidate_id`

warning: method `handle_vote_request` is never used
   --> src/bin/node.rs:353:14
    |
 87 | impl NetNode {
    | ------------ method in this implementation
...
353 |     async fn handle_vote_request(&self, term: u64, candida...
    |              ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `cloud_p2p_raft` (bin "node") generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/node --id 2 --addr '127.0.0.1:7002' --peers '1=127.0.0.1:7001,3=127.0.0.1:7003'`
[2m2025-10-25T21:42:40.990156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 listening on 127.0.0.1:7002
[2m2025-10-25T21:42:41.437952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1
[2m2025-10-25T21:42:41.836538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2
[2m2025-10-25T21:42:41.837101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T21:43:04.952083Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:04.999663Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 63
[2m2025-10-25T21:43:05.419820Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 64
[2m2025-10-25T21:43:05.825684Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 64, 0 entries)
[2m2025-10-25T21:43:05.852913Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 65
[2m2025-10-25T21:43:06.226650Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 66
[2m2025-10-25T21:43:06.723575Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 67
[2m2025-10-25T21:43:06.724017Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 67, 0 entries)
[2m2025-10-25T21:43:06.744119Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 67, 0 entries)
[2m2025-10-25T21:43:06.846061Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 67, 0 entries)
[2m2025-10-25T21:43:06.947371Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 67, 0 entries)
[2m2025-10-25T21:43:07.050305Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 67, 0 entries)
[2m2025-10-25T21:43:07.133795Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 68
[2m2025-10-25T21:43:07.489059Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 69
[2m2025-10-25T21:43:07.490156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:43:07.490207Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 69 has 2 granted votes out of 3
[2m2025-10-25T21:43:07.490225Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 69
[2m2025-10-25T21:43:07.490348Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:07.490687Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:07.490942Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:07.843336Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 70
[2m2025-10-25T21:43:08.267823Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 71
[2m2025-10-25T21:43:08.738212Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 72
[2m2025-10-25T21:43:08.738921Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 72, 0 entries)
[2m2025-10-25T21:43:08.783420Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 72, 0 entries)
[2m2025-10-25T21:43:08.885528Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 72, 0 entries)
[2m2025-10-25T21:43:08.987967Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 72, 0 entries)
[2m2025-10-25T21:43:09.057660Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 73
[2m2025-10-25T21:43:09.449237Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 74
[2m2025-10-25T21:43:09.856911Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 75
[2m2025-10-25T21:43:10.270286Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 76
[2m2025-10-25T21:43:10.271170Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 76, 0 entries)
[2m2025-10-25T21:43:10.315405Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 76, 0 entries)
[2m2025-10-25T21:43:10.418566Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 76, 0 entries)
[2m2025-10-25T21:43:10.521513Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 76, 0 entries)
[2m2025-10-25T21:43:10.623949Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 76, 0 entries)
[2m2025-10-25T21:43:10.726023Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 76, 0 entries)
[2m2025-10-25T21:43:10.744137Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 77
[2m2025-10-25T21:43:11.049643Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 78
[2m2025-10-25T21:43:11.548786Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 79
[2m2025-10-25T21:43:11.550511Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 79, 0 entries)
[2m2025-10-25T21:43:11.645283Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 79, 0 entries)
[2m2025-10-25T21:43:11.747009Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 79, 0 entries)
[2m2025-10-25T21:43:11.849098Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 79, 0 entries)
[2m2025-10-25T21:43:11.950364Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 79, 0 entries)
[2m2025-10-25T21:43:11.969066Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 80
[2m2025-10-25T21:43:12.409094Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 81
[2m2025-10-25T21:43:12.409549Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 81, 0 entries)
[2m2025-10-25T21:43:12.449046Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 81, 0 entries)
[2m2025-10-25T21:43:12.454960Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 81
[2m2025-10-25T21:43:12.551538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 81, 0 entries)
[2m2025-10-25T21:43:12.654101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 81, 0 entries)
[2m2025-10-25T21:43:12.755253Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 81, 0 entries)
[2m2025-10-25T21:43:12.847463Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 82
[2m2025-10-25T21:43:13.237691Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 83
[2m2025-10-25T21:43:13.559213Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 84
[2m2025-10-25T21:43:13.559689Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 84, 0 entries)
[2m2025-10-25T21:43:13.572590Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 84, 0 entries)
[2m2025-10-25T21:43:13.673583Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 84, 0 entries)
[2m2025-10-25T21:43:13.776046Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 84, 0 entries)
[2m2025-10-25T21:43:13.878438Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 84, 0 entries)
[2m2025-10-25T21:43:13.979579Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 84, 0 entries)
[2m2025-10-25T21:43:14.001718Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 85
[2m2025-10-25T21:43:14.334564Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 86
[2m2025-10-25T21:43:14.337248Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 86, 0 entries)
[2m2025-10-25T21:43:14.387444Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 86, 0 entries)
[2m2025-10-25T21:43:14.489800Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 86, 0 entries)
[2m2025-10-25T21:43:14.591765Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 86, 0 entries)
[2m2025-10-25T21:43:14.693775Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 86, 0 entries)
[2m2025-10-25T21:43:14.756088Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 87
[2m2025-10-25T21:43:15.110981Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 88
[2m2025-10-25T21:43:15.592347Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 89
[2m2025-10-25T21:43:15.593306Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 89, 0 entries)
[2m2025-10-25T21:43:15.610568Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 89, 0 entries)
[2m2025-10-25T21:43:15.712316Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 89, 0 entries)
[2m2025-10-25T21:43:15.814234Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 89, 0 entries)
[2m2025-10-25T21:43:15.911631Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 90
[2m2025-10-25T21:43:16.367035Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 91
[2m2025-10-25T21:43:16.367764Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 91, 0 entries)
[2m2025-10-25T21:43:16.425367Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 91, 0 entries)
[2m2025-10-25T21:43:16.527422Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 91, 0 entries)
[2m2025-10-25T21:43:16.628654Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 91, 0 entries)
[2m2025-10-25T21:43:16.730681Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 91, 0 entries)
[2m2025-10-25T21:43:16.788637Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 92
[2m2025-10-25T21:43:17.180155Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 93
[2m2025-10-25T21:43:17.181059Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 93, 0 entries)
[2m2025-10-25T21:43:17.259276Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 93, 0 entries)
[2m2025-10-25T21:43:17.268106Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 93
[2m2025-10-25T21:43:17.361389Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 93, 0 entries)
[2m2025-10-25T21:43:17.462747Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 93, 0 entries)
[2m2025-10-25T21:43:17.565111Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 93, 0 entries)
[2m2025-10-25T21:43:17.603848Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 94
[2m2025-10-25T21:43:17.604699Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 94, 0 entries)
[2m2025-10-25T21:43:17.648351Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 94, 0 entries)
[2m2025-10-25T21:43:17.750539Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 94, 0 entries)
[2m2025-10-25T21:43:17.852763Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 94, 0 entries)
[2m2025-10-25T21:43:17.950820Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 95
[2m2025-10-25T21:43:18.394210Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 96
[2m2025-10-25T21:43:18.395003Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:43:18.395067Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 96 has 2 granted votes out of 3
[2m2025-10-25T21:43:18.395101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 96
[2m2025-10-25T21:43:18.395582Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:18.430861Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 96
[2m2025-10-25T21:43:18.696765Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 97
[2m2025-10-25T21:43:18.913911Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 97
[2m2025-10-25T21:43:19.071974Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 98
[2m2025-10-25T21:43:19.072658Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:19.072693Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 98 has 2 granted votes out of 3
[2m2025-10-25T21:43:19.072710Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 98
[2m2025-10-25T21:43:19.072972Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:19.525648Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 99
[2m2025-10-25T21:43:19.526557Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:43:19.526625Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 99 has 2 granted votes out of 3
[2m2025-10-25T21:43:19.526662Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 99
[2m2025-10-25T21:43:19.527291Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:19.973186Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 100
[2m2025-10-25T21:43:20.347787Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 101
[2m2025-10-25T21:43:20.349160Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:20.349216Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 101 has 2 granted votes out of 3
[2m2025-10-25T21:43:20.349237Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 101
[2m2025-10-25T21:43:20.349661Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:20.660037Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:20.742561Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 102
[2m2025-10-25T21:43:21.072509Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 103
[2m2025-10-25T21:43:21.477073Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 104
[2m2025-10-25T21:43:21.478263Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:21.478340Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 104 has 2 granted votes out of 3
[2m2025-10-25T21:43:21.478376Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 104
[2m2025-10-25T21:43:21.479030Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:21.793918Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 105
[2m2025-10-25T21:43:22.222614Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 106
[2m2025-10-25T21:43:22.224195Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:43:22.224275Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 106 has 2 granted votes out of 3
[2m2025-10-25T21:43:22.224311Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 106
[2m2025-10-25T21:43:22.224896Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:22.664353Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 107
[2m2025-10-25T21:43:23.020782Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 108
[2m2025-10-25T21:43:23.021969Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:23.022042Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 108 has 2 granted votes out of 3
[2m2025-10-25T21:43:23.022089Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 108
[2m2025-10-25T21:43:23.023459Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:23.417121Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:23.442433Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 109
[2m2025-10-25T21:43:23.858939Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 110
[2m2025-10-25T21:43:24.207150Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 111
[2m2025-10-25T21:43:24.517556Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 112
[2m2025-10-25T21:43:24.518403Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:24.518465Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 112 has 2 granted votes out of 3
[2m2025-10-25T21:43:24.518500Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 112
[2m2025-10-25T21:43:24.518969Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:24.864900Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:24.942424Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 113
[2m2025-10-25T21:43:25.325250Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 114
[2m2025-10-25T21:43:25.816667Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 115
[2m2025-10-25T21:43:25.817835Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: false)
[2m2025-10-25T21:43:25.817910Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 115 has 1 granted votes out of 3
[2m2025-10-25T21:43:26.122100Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 116
[2m2025-10-25T21:43:26.123556Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: false)
[2m2025-10-25T21:43:26.123653Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 116 has 1 granted votes out of 3
[2m2025-10-25T21:43:26.487078Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 117
[2m2025-10-25T21:43:26.488542Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 117, 0 entries)
[2m2025-10-25T21:43:26.540515Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 117, 0 entries)
[2m2025-10-25T21:43:26.643451Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 117, 0 entries)
[2m2025-10-25T21:43:26.744265Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 117, 0 entries)
[2m2025-10-25T21:43:26.845879Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 117, 0 entries)
[2m2025-10-25T21:43:26.858027Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 118
[2m2025-10-25T21:43:27.291200Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 119
[2m2025-10-25T21:43:27.640114Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 120
[2m2025-10-25T21:43:27.641170Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:27.641245Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 120 has 2 granted votes out of 3
[2m2025-10-25T21:43:27.641281Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 120
[2m2025-10-25T21:43:27.641838Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)
